Student ID,Section ID
ST090,S039
ST090,S045
ST090,S017
ST091,S036
ST091,S041
ST091,S043
ST091,S046
ST091,S018
ST092,S037
ST092,S044
ST092,S045
ST092,S015
ST094,S038
ST094,S040
ST094,S016
ST094,S046
ST096,S035
ST096,S042
ST096,S039
ST096,S017
ST096,S045
ST100,S036
ST100,S041
ST100,S043
ST100,S018
ST100,S046
ST001,S006
ST001,S008
ST001,S009
ST001,S012
ST021,S013
ST021,S005
ST021,S009
ST021,S011
ST036,S019
ST036,S021
ST036,S023
ST036,S025
ST037,S020
ST037,S022
ST037,S024
ST037,S026
ST037,S015
ST002,S012
ST002,S006
ST002,S010
ST003,S007
ST003,S005
ST003,S014
ST003,S009
ST005,S008
ST005,S012
ST005,S006
ST005,S010
ST006,S007
ST006,S011
ST006,S005
ST006,S009
ST006,S016
ST007,S008
ST007,S012
ST007,S006
ST007,S010
ST007,S017
ST008,S013
ST008,S011
ST008,S005
ST008,S009
ST009,S014
ST009,S007
ST009,S010
ST010,S013
ST010,S008
ST010,S006
ST010,S009
ST011,S014
ST011,S012
ST011,S005
ST011,S010
ST012,S013
ST012,S011
ST012,S006
ST012,S009
ST013,S014
ST013,S007
ST013,S005
ST013,S010
ST014,S013
ST014,S008
ST014,S006
ST014,S009
ST015,S014
ST015,S012
ST015,S005
ST015,S010
ST016,S013
ST016,S011
ST016,S006
ST016,S009
ST017,S014
ST017,S007
ST017,S005
ST017,S010
ST022,S013
ST022,S008
ST022,S006
ST022,S009
ST024,S014
ST024,S012
ST024,S005
ST024,S010
ST025,S013
ST025,S011
ST025,S006
ST025,S009
ST026,S026
ST026,S020
ST026,S024
ST026,S018
ST027,S021
ST027,S025
ST027,S020
ST027,S023
ST028,S022
ST028,S026
ST028,S024
ST028,S015
ST031,S021
ST031,S025
ST031,S019
ST031,S023
ST032,S022
ST032,S026
ST032,S020
ST032,S024
ST033,S021
ST033,S025
ST033,S019
ST033,S023
ST039,S022
ST039,S026
ST039,S020
ST039,S024
ST040,S014
ST040,S025
ST040,S019
ST040,S023
ST042,S021
ST042,S013
ST042,S020
ST042,S024
ST044,S014
ST044,S022
ST044,S023
ST045,S026
ST045,S013
ST045,S019
ST045,S024
ST048,S014
ST048,S025
ST048,S020
ST048,S023
