Student ID,Section ID
ST041,S017
ST041,S018
ST041,S009
ST041,S001
ST042,S015
ST042,S016
ST042,S017
ST042,S018
ST042,S010
ST042,S012
ST043,S015
ST043,S016
ST043,S017
ST043,S018
ST043,S010
ST043,S001
ST044,S015
ST044,S016
ST044,S017
ST044,S018
ST044,S010
ST044,S011
ST045,S015
ST045,S016
ST045,S017
ST045,S018
ST045,S010
ST045,S014
ST046,S015
ST046,S016
ST046,S017
ST046,S018
ST046,S010
ST046,S001
ST047,S015
ST047,S016
ST047,S017
ST047,S018
ST047,S009
ST047,S004
ST048,S015
ST048,S016
ST048,S017
ST048,S018
ST048,S010
ST048,S014
ST049,S015
ST049,S016
ST049,S017
ST049,S018
ST049,S010
ST049,S001
ST050,S015
ST050,S016
ST050,S017
ST050,S018
ST050,S010
ST050,S001
ST051,S023
ST051,S024
ST051,S025
ST051,S026
ST051,S021
ST051,S012
ST052,S023
ST052,S024
ST052,S025
ST052,S026
ST052,S020
ST052,S013
ST053,S023
ST053,S024
ST053,S025
ST053,S026
ST053,S022
ST053,S004
ST054,S023
ST054,S024
ST054,S025
ST054,S026
ST054,S021
ST054,S014
ST055,S023
ST055,S024
ST055,S025
ST055,S026
ST055,S022
ST055,S013
ST056,S023
ST056,S024
ST056,S025
ST056,S026
ST056,S022
ST056,S004
ST057,S023
ST057,S024
ST057,S025
ST057,S026
ST057,S021
ST057,S011
ST058,S023
ST058,S024
ST058,S025
ST058,S026
ST058,S021
ST058,S014
ST059,S023
ST059,S024
ST059,S025
ST059,S026
ST059,S020
ST059,S013
ST060,S023
ST060,S024
ST060,S025
ST060,S026
ST060,S019
ST060,S012
ST061,S023
ST061,S024
ST061,S025
ST061,S026
ST061,S022
ST061,S004
ST062,S023
ST062,S024
ST062,S025
ST062,S026
ST062,S020
ST062,S013
ST063,S023
ST063,S024
ST063,S025
ST063,S026
ST063,S020
ST063,S012
ST064,S023
ST064,S024
ST064,S025
ST064,S026
ST064,S022
ST064,S014
ST065,S023
ST065,S024
ST065,S025
ST065,S026
ST065,S022
ST065,S002
ST066,S023
ST066,S024
ST066,S025
ST066,S026
ST066,S022
ST066,S014
ST067,S023
ST067,S024
ST067,S025
ST067,S026
ST067,S019
ST067,S002
ST068,S023
ST068,S024
ST068,S025
ST068,S026
ST068,S022
ST068,S004
ST069,S023
ST069,S024
ST069,S025
ST069,S026
ST069,S021
ST069,S004
ST070,S023
ST070,S024
ST070,S025
ST070,S026
ST070,S022
ST070,S013
ST071,S023
ST071,S024
ST071,S025
ST071,S026
ST071,S021
ST071,S012
ST072,S023
ST072,S024
ST072,S025
ST072,S026
ST072,S021
ST072,S012
ST073,S023
ST073,S024
ST073,S025
ST073,S026
ST073,S019
ST073,S002
ST074,S023
ST074,S024
ST074,S025
ST074,S026
ST074,S022
ST074,S004
ST075,S023
ST075,S024
ST075,S025
ST075,S026
ST075,S021
ST075,S003
ST076,S027
ST076,S028
ST076,S029
ST076,S030
ST076,S021
ST076,S012
ST077,S027
ST077,S028
ST077,S029
ST077,S030
ST077,S022
ST077,S012
ST078,S027
ST078,S028
ST078,S029
ST078,S030
ST078,S019
ST078,S004
ST079,S027
ST079,S028
ST079,S029
ST079,S030
ST079,S021
ST079,S014
ST080,S027
ST080,S028
ST080,S029
ST080,S030
ST080,S021
ST080,S014
ST081,S027
ST081,S028
ST081,S029
ST081,S030
ST081,S019
ST081,S012
ST082,S027
ST082,S028
ST082,S029
ST082,S030
ST082,S020
ST082,S013
ST083,S027
ST083,S028
ST083,S029
ST083,S030
ST083,S020
ST083,S002
ST084,S027
ST084,S028
ST084,S029
ST084,S030
ST084,S020
ST084,S012
ST085,S027
ST085,S028
ST085,S029
ST085,S030
ST085,S021
ST085,S003
ST086,S027
ST086,S028
ST086,S029
ST086,S030
ST086,S019
ST086,S002
ST087,S027
ST087,S028
ST087,S029
ST087,S030
ST087,S020
ST087,S013
ST088,S027
ST088,S028
ST088,S029
ST088,S030
ST088,S022
ST088,S002
ST089,S027
ST089,S028
ST089,S029
ST089,S030
ST089,S020
ST089,S012
ST090,S027
ST090,S028
ST090,S029
ST090,S030
ST090,S019
ST090,S012
ST091,S027
ST091,S028
ST091,S029
ST091,S030
ST091,S019
ST091,S012
ST092,S027
ST092,S028
ST092,S029
ST092,S030
ST092,S020
ST092,S013
ST093,S027
ST093,S028
ST093,S029
ST093,S030
ST093,S019
ST093,S011
ST094,S027
ST094,S028
ST094,S029
ST094,S030
ST094,S020
ST094,S013
ST095,S027
ST095,S028
ST095,S029
ST095,S030
ST095,S020
ST095,S002
ST096,S027
ST096,S028
ST096,S029
ST096,S030
ST096,S019
ST096,S012
ST097,S027
ST097,S028
ST097,S029
ST097,S030
ST097,S019
ST097,S002
ST098,S027
ST098,S028
ST098,S029
ST098,S030
ST098,S019
ST098,S004
ST099,S027
ST099,S028
ST099,S029
ST099,S030
ST099,S019
ST099,S002
ST100,S027
ST100,S028
ST100,S029
ST100,S030
ST100,S020
ST100,S013
