Student ID,Section ID
ST087,S043
ST087,S039
ST087,S018
ST089,S038
ST089,S040
ST089,S046
ST089,S015
ST090,S035
ST090,S042
ST090,S045
ST090,S016
ST091,S036
ST091,S044
ST091,S041
ST091,S017
ST092,S037
ST092,S043
ST092,S039
ST092,S018
ST094,S038
ST094,S040
ST094,S046
ST094,S015
ST096,S035
ST096,S042
ST096,S045
ST096,S016
ST100,S036
ST100,S044
ST100,S041
ST100,S017
ST001,S006
ST001,S008
ST001,S009
ST001,S011
ST021,S012
ST021,S013
ST021,S009
ST036,S019
ST036,S023
ST036,S025
ST036,S015
ST037,S020
ST037,S021
ST037,S024
ST037,S026
ST037,S016
ST002,S012
ST002,S007
ST002,S014
ST002,S010
ST002,S016
ST003,S011
ST003,S008
ST003,S009
ST005,S012
ST005,S007
ST005,S010
ST006,S005
ST006,S011
ST006,S009
ST007,S006
ST007,S008
ST007,S013
ST007,S010
ST008,S012
ST008,S014
ST008,S007
ST008,S009
ST009,S005
ST009,S011
ST009,S010
ST010,S013
ST010,S006
ST010,S008
ST010,S009
ST011,S014
ST011,S012
ST011,S007
ST011,S010
ST012,S013
ST012,S005
ST012,S009
ST013,S014
ST013,S011
ST013,S006
ST013,S008
ST013,S010
ST014,S013
ST014,S012
ST014,S009
ST015,S014
ST015,S005
ST015,S007
ST015,S010
ST016,S013
ST016,S006
ST016,S008
ST016,S009
ST017,S014
ST017,S011
ST017,S005
ST017,S010
ST022,S013
ST022,S012
ST022,S006
ST022,S009
ST024,S014
ST024,S007
ST024,S005
ST024,S010
ST025,S013
ST025,S008
ST025,S006
ST025,S009
ST026,S021
ST026,S025
ST026,S024
ST026,S017
ST027,S019
ST027,S026
ST027,S023
ST028,S021
ST028,S020
ST028,S025
ST028,S024
ST031,S022
ST031,S019
ST031,S026
ST031,S023
ST032,S021
ST032,S020
ST032,S025
ST032,S024
ST033,S022
ST033,S019
ST033,S026
ST033,S023
ST039,S021
ST039,S020
ST039,S025
ST039,S024
ST040,S022
ST040,S014
ST040,S026
ST040,S023
ST042,S019
ST042,S013
ST042,S025
ST042,S024
ST044,S021
ST044,S020
ST044,S026
ST044,S023
ST045,S014
ST045,S022
ST045,S024
ST048,S018
ST048,S013
ST048,S025
ST048,S023
