Student ID,Section ID
ST127,S068
ST003,S023
ST063,S047
ST005,S024
ST123,S006
ST105,S017
ST199,S016
ST005,S033
ST023,S063
ST070,S043
ST118,S050
ST177,S042
ST122,S069
ST162,S041
ST114,S019
ST083,S009
ST046,S024
ST050,S013
ST159,S027
ST063,S045
ST100,S045
ST160,S036
ST133,S059
ST173,S020
ST063,S054
ST116,S069
ST123,S068
ST010,S033
ST011,S029
ST027,S038
ST167,S015
ST001,S039
ST115,S068
ST005,S039
ST113,S057
ST031,S010
ST086,S047
ST132,S068
ST115,S053
ST038,S065
ST199,S042
ST019,S038
ST066,S007
ST089,S047
ST017,S037
ST133,S003
ST040,S023
ST168,S040
ST117,S059
ST137,S048
ST035,S023
ST137,S051
ST122,S049
ST047,S029
ST018,S064
ST055,S055
ST040,S031
ST143,S069
ST063,S062
ST089,S045
ST100,S062
ST169,S067
ST080,S046
ST089,S054
ST114,S002
ST087,S046
ST061,S043
ST116,S049
ST196,S067
ST086,S044
ST127,S019
ST152,S067
ST117,S019
ST147,S057
ST178,S017
ST060,S023
ST091,S025
ST113,S016
ST038,S025
ST053,S043
ST142,S068
ST009,S038
ST020,S029
ST101,S013
ST098,S010
ST028,S030
ST138,S059
ST156,S067
ST153,S021
ST108,S050
ST128,S069
ST124,S009
ST137,S014
ST190,S017
ST037,S039
ST086,S061
ST088,S012
ST100,S024
ST155,S040
ST028,S024
ST165,S067
ST103,S015
ST046,S037
ST132,S019
ST128,S058
ST174,S035
ST023,S039
ST110,S021
ST095,S054
ST184,S027
ST099,S023
ST026,S037
ST090,S011
ST039,S006
ST194,S066
ST187,S035
ST101,S057
ST112,S015
ST147,S016
ST041,S008
ST057,S023
ST175,S014
ST028,S039
ST033,S022
ST093,S023
ST064,S055
ST136,S068
ST172,S066
ST055,S047
ST136,S053
ST095,S062
ST002,S037
ST134,S052
ST200,S017
ST025,S065
ST083,S023
ST078,S061
ST186,S067
ST101,S050
ST036,S013
ST129,S050
ST142,S019
ST110,S050
ST169,S041
ST004,S023
ST023,S032
ST056,S061
ST072,S022
ST092,S047
ST158,S016
ST069,S047
ST187,S041
ST165,S035
ST004,S031
ST199,S067
ST185,S034
ST162,S066
ST007,S037
ST095,S008
ST054,S056
ST006,S013
ST008,S064
ST140,S068
ST049,S025
ST055,S044
ST047,S022
ST140,S053
ST098,S022
ST105,S058
ST174,S021
ST131,S011
ST128,S048
ST102,S048
ST171,S066
ST146,S059
ST102,S051
ST173,S034
ST018,S023
ST025,S025
ST184,S066
ST014,S025
ST027,S006
ST006,S064
ST128,S002
ST130,S017
ST088,S046
ST137,S005
ST035,S063
ST061,S046
ST180,S015
ST060,S047
ST021,S029
ST162,S019
ST182,S020
ST032,S065
ST194,S002
ST119,S021
ST015,S065
ST146,S052
ST120,S059
ST027,S032
ST132,S012
ST125,S052
ST003,S030
ST013,S031
ST092,S062
ST069,S062
ST176,S067
ST060,S045
ST100,S055
ST124,S059
ST179,S018
ST195,S028
ST078,S005
ST157,S003
ST145,S048
ST054,S046
ST060,S054
ST161,S040
ST145,S051
ST151,S005
ST163,S020
ST078,S046
ST108,S058
ST180,S026
ST005,S029
ST182,S036
ST081,S025
ST034,S029
ST095,S046
ST151,S027
ST051,S060
ST140,S007
ST029,S029
ST056,S046
ST064,S043
ST080,S043
ST099,S047
ST045,S023
ST030,S064
ST074,S045
ST079,S047
ST109,S052
ST122,S005
ST042,S064
ST032,S025
ST017,S030
ST028,S007
ST030,S009
ST074,S054
ST114,S053
ST015,S025
ST049,S038
ST060,S062
ST042,S009
ST057,S047
ST144,S053
ST172,S026
ST196,S027
ST163,S036
ST105,S048
ST192,S041
ST086,S011
ST126,S007
ST079,S045
ST034,S012
ST160,S067
ST106,S007
ST155,S035
ST070,S025
ST009,S032
ST083,S047
ST146,S015
ST099,S044
ST044,S022
ST159,S009
ST135,S052
ST176,S035
ST044,S033
ST016,S022
ST120,S001
ST077,S008
ST161,S066
ST172,S041
ST155,S014
ST162,S026
ST083,S045
ST111,S051
ST039,S029
ST148,S017
ST110,S058
ST071,S047
ST077,S056
ST083,S054
ST014,S063
ST040,S039
ST180,S009
ST077,S024
ST001,S030
ST004,S063
ST057,S062
ST018,S038
ST023,S029
ST024,S030
ST151,S066
ST191,S018
ST129,S001
ST097,S023
ST175,S066
ST188,S036
ST171,S014
ST092,S006
ST036,S031
ST024,S024
ST071,S054
ST121,S051
ST107,S068
ST074,S024
ST139,S069
ST026,S030
ST188,S017
ST190,S067
ST044,S010
ST154,S067
ST084,S060
ST093,S060
ST149,S068
ST010,S024
ST122,S059
ST125,S010
ST079,S056
ST141,S018
ST033,S038
ST023,S012
ST123,S053
ST043,S023
ST136,S013
ST038,S032
ST079,S024
ST151,S019
ST120,S020
ST071,S062
ST043,S031
ST112,S059
ST122,S052
ST012,S023
ST187,S019
ST191,S042
ST108,S004
ST111,S057
ST183,S042
ST181,S041
ST090,S022
ST139,S052
ST014,S008
ST038,S037
ST100,S012
ST136,S021
ST027,S029
ST070,S010
ST034,S022
ST010,S039
ST076,S022
ST037,S030
ST161,S002
ST046,S005
ST064,S046
ST041,S029
ST130,S058
ST006,S025
ST025,S033
ST016,S031
ST166,S014
ST026,S005
ST104,S057
ST091,S055
ST096,S047
ST103,S058
ST119,S058
ST052,S023
ST051,S055
ST094,S061
ST125,S057
ST081,S060
ST157,S017
ST198,S035
ST132,S059
ST154,S035
ST163,S040
ST030,S031
ST071,S024
ST010,S006
ST107,S019
ST179,S067
ST197,S036
ST073,S023
ST143,S052
ST062,S056
ST096,S045
ST193,S034
ST140,S017
ST155,S006
ST160,S018
ST127,S058
ST149,S049
ST177,S066
ST065,S060
ST161,S026
ST079,S006
ST082,S061
ST084,S046
ST043,S001
ST075,S062
ST168,S066
ST161,S014
ST021,S065
ST011,S004
ST094,S056
ST108,S018
ST125,S050
ST192,S066
ST094,S024
ST082,S008
ST105,S006
ST104,S016
ST013,S024
ST190,S041
ST042,S025
ST082,S056
ST134,S059
ST008,S038
ST047,S004
ST129,S057
ST115,S058
ST189,S036
ST118,S069
ST047,S064
ST126,S057
ST144,S010
ST153,S008
ST022,S030
ST156,S015
ST019,S030
ST196,S035
ST187,S026
ST020,S010
ST150,S013
ST145,S069
ST033,S033
ST105,S068
ST192,S019
ST062,S046
ST141,S069
ST014,S032
ST096,S060
ST135,S057
ST045,S030
ST098,S061
ST195,S034
ST046,S065
ST133,S048
ST063,S022
ST099,S011
ST043,S038
ST141,S058
ST014,S037
ST179,S026
ST155,S066
ST126,S050
ST059,S024
ST050,S032
ST148,S058
ST011,S033
ST004,S037
ST162,S034
ST144,S021
ST172,S019
ST127,S051
ST117,S048
ST138,S049
ST082,S046
ST002,S011
ST003,S012
ST091,S043
ST135,S050
ST114,S057
ST157,S042
ST191,S067
ST067,S056
ST183,S067
ST098,S056
ST067,S024
ST018,S032
ST141,S049
ST009,S030
ST184,S034
ST113,S069
ST164,S018
ST029,S025
ST035,S029
ST194,S028
ST075,S046
ST042,S038
ST087,S025
ST111,S069
ST031,S032
ST052,S047
ST189,S016
ST051,S044
ST061,S022
ST016,S063
ST058,S060
ST181,S066
ST144,S050
ST032,S037
ST031,S037
ST085,S047
ST186,S035
ST052,S045
ST113,S052
ST197,S040
ST020,S024
ST035,S012
ST097,S056
ST074,S047
ST020,S033
ST036,S024
ST185,S066
ST109,S059
ST192,S026
ST068,S001
ST121,S069
ST054,S022
ST141,S051
ST193,S020
ST009,S005
ST191,S035
ST165,S021
ST148,S048
ST183,S035
ST199,S026
ST119,S008
ST181,S019
ST065,S055
ST085,S054
ST021,S010
ST056,S022
ST173,S066
ST166,S066
ST123,S017
ST143,S009
ST176,S015
ST139,S050
ST010,S029
ST115,S017
ST090,S047
ST171,S028
ST040,S030
ST134,S020
ST034,S038
ST022,S011
ST052,S061
ST016,S008
ST200,S040
ST065,S007
ST077,S061
ST122,S016
ST069,S009
ST076,S047
ST085,S062
ST075,S055
ST012,S033
ST048,S063
ST159,S017
ST097,S046
ST001,S010
ST193,S004
ST084,S043
ST101,S069
ST090,S045
ST145,S014
ST129,S069
ST045,S011
ST158,S066
ST161,S034
ST002,S029
ST072,S055
ST107,S050
ST120,S049
ST111,S048
ST034,S063
ST096,S055
ST087,S010
ST195,S020
ST014,S029
ST128,S021
ST052,S056
ST029,S063
ST093,S044
ST124,S049
ST061,S003
ST012,S039
ST154,S007
ST004,S029
ST091,S005
ST035,S039
ST091,S046
ST178,S067
ST194,S021
ST073,S056
ST008,S032
ST172,S036
ST038,S005
ST007,S029
ST051,S046
ST092,S022
ST169,S034
ST081,S047
ST166,S028
ST121,S048
ST024,S064
ST090,S061
ST094,S047
ST153,S067
ST200,S066
ST083,S062
ST181,S026
ST012,S006
ST021,S033
ST160,S026
ST066,S023
ST186,S027
ST076,S060
ST133,S068
ST111,S014
ST065,S043
ST144,S058
ST077,S046
ST048,S024
ST188,S041
ST198,S028
ST031,S029
ST087,S060
ST058,S055
ST185,S014
ST029,S008
ST073,S046
ST167,S067
ST171,S036
ST003,S065
ST037,S013
ST164,S067
ST117,S068
ST109,S020
ST001,S033
ST182,S040
ST198,S015
ST072,S047
ST121,S014
ST059,S047
ST029,S033
ST016,S037
ST075,S043
ST106,S051
ST037,S064
ST149,S059
ST042,S032
ST048,S039
ST102,S068
ST143,S059
ST138,S006
ST153,S035
ST026,S022
ST050,S030
ST050,S064
ST164,S002
ST135,S020
ST187,S001
ST170,S018
ST018,S030
ST093,S046
ST017,S003
ST072,S044
ST098,S043
ST197,S014
ST150,S051
ST059,S044
ST138,S068
ST002,S022
ST174,S067
ST040,S007
ST049,S006
ST167,S035
ST101,S014
ST018,S009
ST129,S014
ST032,S030
ST013,S030
ST055,S025
ST039,S022
ST015,S030
ST182,S066
ST039,S033
ST070,S060
ST194,S034
ST113,S050
ST089,S013
ST112,S049
ST041,S063
ST131,S018
ST148,S068
ST164,S026
ST123,S058
ST072,S061
ST125,S016
ST049,S032
ST184,S016
ST033,S030
ST059,S061
ST017,S025
ST061,S054
ST170,S042
